Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
02-09-2020,UPL,EQ,505.05,505,506,492.7,501.15,500.85,498.27,4153159,2.06938E+14,58327,1457191,0.3509
03-09-2020,UPL,EQ,500.85,505.8,526.75,504.25,523,521.85,518.83,8589275,4.45634E+14,140329,1525635,0.1776
04-09-2020,UPL,EQ,521.85,514.75,517.85,504.55,509.65,508.45,510.99,3768854,1.92586E+14,63150,994139,0.2638
07-09-2020,UPL,EQ,508.45,509.5,510.45,490.8,495.2,494.45,495.05,5255103,2.60154E+14,95566,1595376,0.3036
08-09-2020,UPL,EQ,494.45,497.65,503.4,485,486.3,487,496.79,4844567,2.40672E+14,97101,1008418,0.2082
09-09-2020,UPL,EQ,487,482,498.4,467.05,493.45,494.55,481.56,6078537,2.9272E+14,104631,1521823,0.2504
10-09-2020,UPL,EQ,494.55,497.9,497.9,485,491,491,489.28,4004655,1.95939E+14,63914,1492907,0.3728
11-09-2020,UPL,EQ,491,492.6,501,488.1,497.4,499,495.16,3410700,1.68886E+14,58884,769686,0.2257
14-09-2020,UPL,EQ,499,507.95,519.8,502,517,515.9,512.45,5861925,3.00395E+14,78829,1102313,0.188
15-09-2020,UPL,EQ,515.9,518.25,532.25,516.05,530.1,529.7,526.29,6222427,3.27483E+14,82174,1218657,0.1958
16-09-2020,UPL,EQ,529.7,530.05,533.25,521.95,527,528.5,526.9,3961768,2.08745E+14,59337,1619529,0.4088
17-09-2020,UPL,EQ,528.5,524.95,537,520.3,529.25,530.55,530.07,4036648,2.1397E+14,65074,860868,0.2133
18-09-2020,UPL,EQ,530.55,530.9,540,529.05,538.25,537.3,535.38,3868205,2.07096E+14,67659,1711417,0.4424
21-09-2020,UPL,EQ,537.3,537,546.5,521.85,530.6,532.2,537.1,4907579,2.63587E+14,65352,1425683,0.2905
22-09-2020,UPL,EQ,532.2,532.2,537.9,512.35,527.8,529.15,524.83,4623271,2.42645E+14,66486,1285610,0.2781
23-09-2020,UPL,EQ,529.15,530,534.9,519.85,531.9,532.4,528.39,3647987,1.92756E+14,56406,1405298,0.3852
24-09-2020,UPL,EQ,532.4,525.45,525.45,502.2,505.5,505.15,515.86,4119459,2.12505E+14,53518,1683723,0.4087
25-09-2020,UPL,EQ,505.15,508.95,513.8,500.75,502.2,504.65,506.98,4858021,2.46292E+14,57581,1627551,0.335
28-09-2020,UPL,EQ,504.65,506.4,517.75,506,508.2,509.8,512.12,3786838,1.93933E+14,42599,1308425,0.3455
29-09-2020,UPL,EQ,509.8,514.5,514.5,490.6,492,493.1,499.77,5023517,2.5106E+14,67756,1783595,0.355
30-09-2020,UPL,EQ,493.1,494,506,491.55,501.25,502.9,500.76,4501377,2.25413E+14,67152,654660,0.1454
01-10-2020,UPL,EQ,502.9,508,512.7,503.3,507,505.65,508.99,2462815,1.25354E+14,38018,469311,0.1906
05-10-2020,UPL,EQ,505.65,509.5,510.15,502.1,506,507.1,507,2533261,1.28436E+14,40561,716211,0.2827
06-10-2020,UPL,EQ,507.1,511.45,519,508.25,509.3,509.55,514.13,3662272,1.8829E+14,63008,649454,0.1773
07-10-2020,UPL,EQ,509.55,511.45,524.9,507.4,511,510.85,516.81,4997523,2.58277E+14,71416,940481,0.1882
08-10-2020,UPL,EQ,510.85,513.95,519.85,506.5,510,509.4,513.36,2814294,1.44474E+14,51145,782307,0.278
09-10-2020,UPL,EQ,509.4,510.4,513.2,495.9,497.45,497.3,501.43,3712048,1.86133E+14,59941,1171338,0.3156
12-10-2020,UPL,EQ,497.3,499.9,508.3,493.15,507,507.1,502.02,3332484,1.67297E+14,55978,992917,0.298
13-10-2020,UPL,EQ,507.1,507.8,515.55,504.1,504.45,506.5,509.86,3992135,2.03544E+14,49822,1034408,0.2591
14-10-2020,UPL,EQ,506.5,501.35,513,495.3,511,510.9,503.34,3424315,1.72361E+14,48153,710240,0.2074
15-10-2020,UPL,EQ,510.9,510,520,502.9,505,506.55,515.11,4927087,2.53797E+14,66081,1212846,0.2462
16-10-2020,UPL,EQ,506.55,490,490,458.25,467.75,466.95,472.59,22982753,1.08615E+15,314245,5333473,0.2321
19-10-2020,UPL,EQ,466.95,474.8,474.8,447.5,464,463.45,460.67,13196083,6.07908E+14,157061,3237966,0.2454
20-10-2020,UPL,EQ,463.45,464,467.7,453.95,454.9,455.95,460.04,7255239,3.33772E+14,99236,3090381,0.426
21-10-2020,UPL,EQ,455.95,459.9,463.5,446.75,453.05,454.2,455.44,6312709,2.87508E+14,70350,1875782,0.2971
22-10-2020,UPL,EQ,454.2,452.8,458.2,450.2,454.75,454.5,454.02,4495486,2.04105E+14,87654,1716325,0.3818
23-10-2020,UPL,EQ,454.5,458.5,458.5,450,450.8,450.95,453.28,3682129,1.66903E+14,54608,1828485,0.4966
26-10-2020,UPL,EQ,450.95,454.95,454.95,431.5,432.05,433.4,439.63,6280314,2.76099E+14,112176,2319582,0.3693
27-10-2020,UPL,EQ,433.4,435,441.4,429.35,439.25,438.55,436.8,4881972,2.13243E+14,101734,1496659,0.3066
28-10-2020,UPL,EQ,438.55,440.35,454.5,437.5,450.5,450.75,448.22,7235748,3.24318E+14,96540,1460266,0.2018
29-10-2020,UPL,EQ,450.75,447.4,455.6,444.25,452.5,450.25,450.89,4598075,2.07324E+14,85647,846855,0.1842
30-10-2020,UPL,EQ,450.25,451.9,457.5,446.45,453,453.25,452.45,3684252,1.66693E+14,48988,746492,0.2026
02-11-2020,UPL,EQ,453.25,465,465,431.65,444.25,445.35,446.94,10356782,4.62885E+14,131264,1672429,0.1615
03-11-2020,UPL,EQ,445.35,444.4,449.5,414,415.95,417.05,423.88,16512536,6.99938E+14,230764,4140572,0.2508
04-11-2020,UPL,EQ,417.05,415.7,415.7,399,400.8,401.35,404.16,19363947,7.82621E+14,223143,6844481,0.3535
05-11-2020,UPL,EQ,401.35,407.95,419.6,405.15,418.5,418.4,414.52,11470585,4.75474E+14,128528,2770454,0.2415
06-11-2020,UPL,EQ,418.4,421.45,428,417.8,423.1,422.4,423.13,7614066,3.22171E+14,93520,2251274,0.2957
09-11-2020,UPL,EQ,422.4,426.6,431,424.15,426.6,426.75,426.97,4271081,1.82364E+14,57349,1387952,0.325
10-11-2020,UPL,EQ,426.75,430.1,438.5,426.55,433.3,432.8,433.22,6424909,2.7834E+14,97160,3143373,0.4892
11-11-2020,UPL,EQ,432.8,429,442.95,429,436.5,435.7,438.01,7504886,3.28723E+14,85611,2667524,0.3554
12-11-2020,UPL,EQ,435.7,436.8,437.8,425.1,429.9,429.6,430.82,5511536,2.37449E+14,66069,2422989,0.4396
13-11-2020,UPL,EQ,429.6,429,431.1,423,425,425.35,426.46,4644051,1.98052E+14,61098,1524368,0.3282
14-11-2020,UPL,EQ,425.35,431.15,431.15,428,429,429.25,429.43,643619,2.76391E+13,12430,272878,0.424
17-11-2020,UPL,EQ,429.25,431.4,434.5,428.25,429.5,429.65,431.81,5929010,2.56018E+14,110274,3867021,0.6522
18-11-2020,UPL,EQ,429.65,430,430,424.05,425.75,426.3,425.99,4415523,1.88099E+14,64613,2628986,0.5954
19-11-2020,UPL,EQ,426.3,425.9,425.9,415.05,416,416.5,419.34,6331928,2.65526E+14,104790,2257168,0.3565
20-11-2020,UPL,EQ,416.5,416.5,422.4,406.55,419,420.4,414.07,12763134,5.28486E+14,111419,4667588,0.3657
23-11-2020,UPL,EQ,420.4,423,429.5,421.35,426.7,426.45,425.97,5172468,2.20332E+14,70662,2290850,0.4429
24-11-2020,UPL,EQ,426.45,428,431.5,426.45,427.5,427.45,428.4,4538696,1.94436E+14,72639,2167177,0.4775
25-11-2020,UPL,EQ,427.45,428.8,430.15,417.6,418.25,418.6,424.04,4753592,2.01573E+14,69325,2361059,0.4967
26-11-2020,UPL,EQ,418.6,418.6,422.3,414.15,421.2,420.55,419.33,3896795,1.63404E+14,53069,1302592,0.3343
27-11-2020,UPL,EQ,420.55,421.2,425.5,416.3,418.7,417.7,419.84,7024437,2.94912E+14,84071,3963517,0.5642
01-12-2020,UPL,EQ,417.7,420,434.2,418,434,433.05,428.89,14928450,6.4027E+14,138558,7872052,0.5273
02-12-2020,UPL,EQ,433.05,442.75,447,437.45,441.5,441.95,442.41,14187495,6.27669E+14,145428,4101496,0.2891
03-12-2020,UPL,EQ,441.95,446.75,458.9,437.5,455.65,454.75,449.65,13251977,5.9587E+14,154530,4820239,0.3637
04-12-2020,UPL,EQ,454.75,458.95,463,452.5,454.35,455.7,457.4,7719922,3.53109E+14,67243,2625630,0.3401
07-12-2020,UPL,EQ,455.7,455,478.2,453.55,476.5,475.95,469.62,11443788,5.3742E+14,135356,4508246,0.3939
08-12-2020,UPL,EQ,475.95,481.25,488.5,469.45,472.25,472.8,479.25,15624166,7.4878E+14,158070,4708692,0.3014
09-12-2020,UPL,EQ,472.8,475.1,495,475.1,494.5,492.6,487.22,13836059,6.74125E+14,155642,3935010,0.2844
10-12-2020,UPL,EQ,492.6,478,479,416.1,437,438.45,432.4,87279054,3.77397E+15,869118,16251522,0.1862
11-12-2020,UPL,EQ,438.45,456,456.85,429.2,434.5,435,444.33,50283569,2.23423E+15,436004,7630232,0.1517
14-12-2020,UPL,EQ,435,433,443.9,431.8,441.75,442.15,440.4,14595495,6.42791E+14,138461,2880594,0.1974
15-12-2020,UPL,EQ,442.15,443.25,449.8,437,447.85,448.8,446.02,9187569,4.0978E+14,98425,2679475,0.2916
16-12-2020,UPL,EQ,448.8,453.85,461.5,451.5,459.1,459.65,456.79,11503251,5.2546E+14,117472,4561561,0.3965
17-12-2020,UPL,EQ,459.65,461.45,466.4,453.2,455,455.4,461.52,7362825,3.3981E+14,79401,2269364,0.3082
18-12-2020,UPL,EQ,455.4,456,462,454,460.6,460.3,459.51,5402464,2.48247E+14,65985,2019343,0.3738
21-12-2020,UPL,EQ,460.3,460,460.75,417,434.3,437.3,444.9,7376210,3.28169E+14,102736,1765479,0.2393
22-12-2020,UPL,EQ,437.3,437.3,445.8,425.55,444,444.65,437.51,7910320,3.46087E+14,88994,2090430,0.2643
23-12-2020,UPL,EQ,444.65,444.5,452.7,438.3,451.9,451.95,446.79,3488991,1.55885E+14,43411,679745,0.1948
24-12-2020,UPL,EQ,451.95,454.9,456.6,448,449.3,449.4,452.19,4384445,1.98259E+14,51884,972491,0.2218
28-12-2020,UPL,EQ,449.4,452.05,457.5,451.05,453.65,453.4,454.24,3146922,1.42945E+14,35620,929873,0.2955
29-12-2020,UPL,EQ,453.4,454.5,459,445.4,455.4,454.7,453.81,3781566,1.7161E+14,60601,768541,0.2032
30-12-2020,UPL,EQ,454.7,464,472.4,461.25,465.8,467.1,468.33,21753642,1.01878E+15,217429,2468703,0.1135
31-12-2020,UPL,EQ,467.1,467.7,468.5,461.2,466.7,466.35,464.5,5429481,2.52201E+14,59926,1506364,0.2774
01-01-2021,UPL,EQ,466.35,469.9,476.6,466.85,469.4,469.3,472.65,7090451,3.35127E+14,81162,968995,0.1367
04-01-2021,UPL,EQ,469.3,473.4,475,466.65,473.2,473.15,471.73,3615832,1.70571E+14,43512,1310172,0.3623
05-01-2021,UPL,EQ,473.15,469,472.5,466.35,471,471.25,469.47,3226777,1.51487E+14,42085,826434,0.2561
06-01-2021,UPL,EQ,471.25,471.95,481.9,467.15,471.65,472.4,474.87,5947103,2.8241E+14,78315,1249007,0.21
07-01-2021,UPL,EQ,472.4,476,486.5,474.45,483,482.5,481.19,7025121,3.38043E+14,85489,2112485,0.3007
08-01-2021,UPL,EQ,482.5,485,506,484.8,502.3,503.65,501.32,16114942,8.0788E+14,180917,2858423,0.1774
11-01-2021,UPL,EQ,503.65,506,508.9,493.3,497.9,497.45,500.23,5666689,2.83462E+14,73820,1052185,0.1857
12-01-2021,UPL,EQ,497.45,494.75,505.5,491.2,501.1,501.5,499.44,5008167,2.50127E+14,66137,1068041,0.2133
13-01-2021,UPL,EQ,501.5,502,505.8,484.4,491,491.7,494.5,4694033,2.3212E+14,63284,1306662,0.2784
14-01-2021,UPL,EQ,491.7,494.1,515,493,509.9,509.4,509.15,15231242,7.75495E+14,209740,2645466,0.1737
15-01-2021,UPL,EQ,509.4,511.95,527.9,511.4,522.35,522.55,521.28,19836600,1.03405E+15,207730,5430512,0.2738
18-01-2021,UPL,EQ,522.55,524.95,568,524,555,561.3,547.19,37175310,2.03419E+15,366399,6976048,0.1877
19-01-2021,UPL,EQ,561.3,561,570.9,553.65,563.05,564,563.55,15094630,8.50665E+14,174029,2020281,0.1338
20-01-2021,UPL,EQ,564,563,581.85,556.5,575.5,576.35,570.72,10900743,6.22128E+14,138443,1524474,0.1399
21-01-2021,UPL,EQ,576.35,576.35,594,576.35,587,584.55,587.84,11759051,6.91247E+14,146894,2195124,0.1867
22-01-2021,UPL,EQ,584.55,585.4,592.5,564,568.5,566.95,577.34,10118222,5.84169E+14,114136,3615832,0.3574
25-01-2021,UPL,EQ,566.95,571.7,593,567,589.6,588.15,584.75,13563025,7.93095E+14,164559,2943169,0.217
27-01-2021,UPL,EQ,588.15,588.15,601.15,569,575,574.25,581.75,15463821,8.99613E+14,189835,3321789,0.2148
28-01-2021,UPL,EQ,574.25,569,570.7,557.2,563,565.45,563.75,8146430,4.59254E+14,90752,2306182,0.2831
29-01-2021,UPL,EQ,565.45,569.85,576,557,562.3,560.65,566.13,9298672,5.26427E+14,117038,2182936,0.2348
01-02-2021,UPL,EQ,560.65,548.9,548.9,510,535.8,534.1,523.87,20250736,1.06087E+15,278573,4466143,0.2205
02-02-2021,UPL,EQ,534.1,541,568.5,541,564.75,566.3,559.07,13416792,7.50091E+14,153204,4237232,0.3158
03-02-2021,UPL,EQ,566.3,562.1,579.95,555,557.75,558.25,568.6,7268499,4.13284E+14,91011,1638095,0.2254
04-02-2021,UPL,EQ,558.25,558.7,568.55,544.3,548.9,548.05,554.14,6751111,3.74108E+14,90791,2049688,0.3036
05-02-2021,UPL,EQ,548.05,553.85,553.85,535,537.7,536.5,539.84,6377789,3.44297E+14,76497,2662734,0.4175
08-02-2021,UPL,EQ,536.5,538,546,528.15,538.2,538.3,537.8,8511429,4.57744E+14,99340,2879931,0.3384
09-02-2021,UPL,EQ,538.3,539.5,556,535.55,540.5,538.6,547.96,9171011,5.02533E+14,127221,1438599,0.1569
10-02-2021,UPL,EQ,538.6,543,546.45,532.45,534.8,534.4,537.57,4446858,2.39049E+14,60983,1379373,0.3102
11-02-2021,UPL,EQ,534.4,530.2,545.6,530.2,543.25,543.55,539.39,5684777,3.06629E+14,81516,927925,0.1632
12-02-2021,UPL,EQ,543.55,545.8,547.3,531.5,536,535.8,537.88,3043562,1.63708E+14,49098,575588,0.1891
15-02-2021,UPL,EQ,535.8,540,543.95,534.55,537.25,537.45,538.21,2569470,1.3829E+14,42459,475331,0.185
16-02-2021,UPL,EQ,537.45,542.65,545.65,537.1,538.65,538.95,540.84,2976504,1.60981E+14,42862,491591,0.1652
17-02-2021,UPL,EQ,538.95,525.3,542.6,525.3,537.3,539,538,2934589,1.5788E+14,41994,692691,0.236
18-02-2021,UPL,EQ,539,536.35,556.6,532,541.3,541.05,546.24,6399026,3.4954E+14,91673,1353669,0.2115
19-02-2021,UPL,EQ,541.05,542.95,565,539.5,554.9,552.8,556.12,16693854,9.2838E+14,212933,3278117,0.1964
22-02-2021,UPL,EQ,552.8,556,560.95,536.55,539.65,539.75,550.44,7702962,4.24005E+14,102661,2655835,0.3448
23-02-2021,UPL,EQ,539.75,530,570,514.05,565.9,566.4,547.12,20867768,1.14173E+15,225767,3990832,0.1912
24-02-2021,UPL,EQ,566.4,547,567,546,555,553.95,557.7,7229614,4.03196E+14,93084,1781432,0.2464
25-02-2021,UPL,EQ,553.95,560.8,597,559,594.5,593,581.32,16764202,9.74536E+14,202069,3442431,0.2053
26-02-2021,UPL,EQ,593,585,589.4,555.45,560.95,561.55,575.58,11511171,6.62555E+14,145877,2808457,0.244
01-03-2021,UPL,EQ,561.55,570,592.7,570,590,590.6,584.97,8570035,5.01321E+14,115229,902737,0.1053
02-03-2021,UPL,EQ,590.6,603,608.8,580.15,589.15,589.45,589.68,10602015,6.25184E+14,138231,1563452,0.1475
03-03-2021,UPL,EQ,589.45,595.8,616.85,589.2,613.95,613.6,601.62,8740632,5.25854E+14,112073,1910442,0.2186
04-03-2021,UPL,EQ,613.6,602,631.45,599.1,614.5,615.45,618.86,14124256,8.74089E+14,181716,2279998,0.1614
05-03-2021,UPL,EQ,615.45,615.45,615.9,586,593.3,591.55,598.92,7517590,4.50247E+14,107667,1508268,0.2006
08-03-2021,UPL,EQ,591.55,601,636.2,600,633.45,629.95,620.69,14163149,8.79095E+14,187037,2251122,0.1589
09-03-2021,UPL,EQ,629.95,634,637.7,611.25,624.95,624.9,622.67,10566829,6.57962E+14,139695,1555148,0.1472
10-03-2021,UPL,EQ,624.9,630.6,630.6,612.5,621,621.3,617.94,5583509,3.45027E+14,75234,1039473,0.1862
12-03-2021,UPL,EQ,621.3,626.6,632.95,614.1,618.55,620.3,623.64,4994965,3.11504E+14,73623,1081334,0.2165
15-03-2021,UPL,EQ,620.3,623.3,625.45,604.45,619.45,621.35,617.01,5438311,3.35549E+14,74190,763585,0.1404
16-03-2021,UPL,EQ,621.35,625.05,639.55,616.55,620.1,620.25,628.44,8396917,5.27693E+14,133712,1269062,0.1511
17-03-2021,UPL,EQ,620.25,623.65,626.85,605,609,609.2,619.2,4503677,2.78868E+14,60782,869598,0.1931
18-03-2021,UPL,EQ,609.2,617.65,622.8,594.05,602,601.3,610.48,6154177,3.75703E+14,85001,703583,0.1143
19-03-2021,UPL,EQ,601.3,598,628.9,586.2,625,625.45,611.97,8322870,5.09333E+14,92399,1971098,0.2368
22-03-2021,UPL,EQ,625.45,624.95,636.9,617.65,625.9,628.15,629.97,6196079,3.90337E+14,79806,754945,0.1218
23-03-2021,UPL,EQ,628.15,622.5,643.95,621,633.2,633.35,635.74,5999369,3.81403E+14,112322,736341,0.1227
24-03-2021,UPL,EQ,633.35,625,636.4,607,610.65,608.85,619.5,4832842,2.99395E+14,67141,1006325,0.2082
25-03-2021,UPL,EQ,608.85,613,618.25,591.5,597.7,595.65,604.55,10648953,6.4378E+14,130828,1283995,0.1206
26-03-2021,UPL,EQ,595.65,606,606,581,587.35,585.4,592.56,7778619,4.60932E+14,109753,2140712,0.2752
30-03-2021,UPL,EQ,585.4,597,634.65,591,629.85,627.95,617.2,14663831,9.05057E+14,179423,2261491,0.1542
31-03-2021,UPL,EQ,627.95,623,654,620.1,639.95,641.85,642.34,15862803,1.01892E+15,178077,2292776,0.1445
01-04-2021,UPL,EQ,641.85,640.95,656.9,635,654.3,653.6,645.72,7348750,4.74527E+14,89415,594748,0.0809
05-04-2021,UPL,EQ,653.6,650,664.75,631.6,646,646.25,646.93,9077724,5.87264E+14,115052,1506504,0.166
06-04-2021,UPL,EQ,646.25,648,668.85,645,661,661.35,659.38,7227685,4.76581E+14,93898,660513,0.0914
07-04-2021,UPL,EQ,661.35,660,673.95,652.4,653,654.45,662.25,4948757,3.27733E+14,69241,606345,0.1225
08-04-2021,UPL,EQ,654.45,657,664.6,650,653.8,651.6,657.69,3926359,2.58234E+14,58957,865496,0.2204
09-04-2021,UPL,EQ,651.6,656,656,630.7,635.95,634.9,639.77,4995747,3.19613E+14,82601,1277891,0.2558
12-04-2021,UPL,EQ,634.9,625,627.65,581.5,591,589.55,599.47,5954644,3.56963E+14,90548,927235,0.1557
13-04-2021,UPL,EQ,589.55,594,618.5,589,604.25,604.6,604.85,10046450,6.07662E+14,135064,941004,0.0937
15-04-2021,UPL,EQ,604.6,611,623.9,597.4,607.5,607.35,608.2,7395673,4.49802E+14,101576,1530314,0.2069
16-04-2021,UPL,EQ,607.35,610,618.8,602,610.8,611.75,612.49,3577455,2.19116E+14,51470,514180,0.1437
19-04-2021,UPL,EQ,611.75,595.1,603,587,596.5,597.45,596.78,3198847,1.90899E+14,57705,510700,0.1597
20-04-2021,UPL,EQ,597.45,606,613,585.6,592,591.75,598.3,3403144,2.03611E+14,51854,627857,0.1845
22-04-2021,UPL,EQ,591.75,589,598.9,581.9,591.4,591.6,592.34,3182229,1.88495E+14,65628,602172,0.1892
23-04-2021,UPL,EQ,591.6,592.1,597.05,581.3,585.9,585.4,589.36,3356598,1.97825E+14,50667,496938,0.148
26-04-2021,UPL,EQ,585.4,587.1,597.9,585.9,590.6,590.65,591.78,3162291,1.87138E+14,46535,431594,0.1365
27-04-2021,UPL,EQ,590.65,591.1,605.2,589.4,597,597.45,598.49,4496811,2.69131E+14,104264,1256338,0.2794
28-04-2021,UPL,EQ,597.45,602.95,613.7,601.2,607.5,608.05,608.9,4983043,3.03419E+14,65061,937294,0.1881
29-04-2021,UPL,EQ,608.05,613.4,621,609.8,616.5,615.8,615.23,6257014,3.8495E+14,74611,1420467,0.227
30-04-2021,UPL,EQ,615.8,610.8,621,604.05,606,606.9,613.09,3072295,1.88359E+14,42385,664774,0.2164
